




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(423) 322-3963']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(501) 525-2710']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['85512961861 ', ' 85515961861']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(717) 395-7286']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['9837100800']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(717) 248-4529']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(717) 248-4529']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(507) 346-2793']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['8112525094']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(812) 338-3846']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(417) 245-0054']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(804) 706-4832']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(712) 320-0753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['9985824737']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['045-547-5140']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['Telfono']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(479) 228-1920']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(518) 581-1478']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['541148143961']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(719) 633-1191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(407) 388-0500']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['250.347.2340']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['(760) 323-9890']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4030163586']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  English Springs, Ameerpet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  English Springs, Andhra Pradesh
	NO WEBSITE MATCHED

78  -->  The Engineering Academy
	QUERY :  The Engineering Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8142219699']
	 || NEW :  ['9676001218']
	NO PHONE MATCHED
	EMAIL MATCHED ***
{
    "website": "http://www.theengineeringacademy.org", 
    "name": "The Engineering Academy", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-8/s720x720/13340299_1018989638196065_5388299730933194679_o.jpg", 
        "cover_id": "1018989638196065", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "1018989638196065"
    }, 
    "id": "287390638022639", 
    "phone": "9676001218", 
    "link": "https://www.facebook.com/TheEngineeringAcademy/", 
    "location": {
        "city": "Hyderabad", 
        "zip": "500085", 
        "country": "India", 
        "longitude": "78.395363688469", 
        "street": "4th Floor, Above Cafe Bahaar, Beside Vasan Eye Care, Near JNTU Main Gate", 
        "latitude": "17.495757322378"
    }, 
    "is_verified": false, 
    "emails": [
        "theengineeringacademy@gmail.com"
    ]
}

79  -->  Brilliant Home Tuitions
	QUERY :  Brilliant Home Tuitions
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['0122226842']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['0710589508']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['016']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['0135747272']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['00966531242201']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['+60129082134 (Mr. Tan)']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['03244437141']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['0133180476']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9030693843', '9866578096']
	 || NEW :  ['0130-2200183', '9034488570']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Brilliant Home Tuitions, Krishna Lanka
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Brilliant Home Tuitions, Andhra Pradesh
	NO WEBSITE MATCHED

80  -->  Sridhars College for Competitive Exams
	QUERY :  Sridhars College for Competitive Exams
	# CHANGING QUERY(1)
	QUERY :  Sridhars College for Competitive Exams, Governorpet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sridhars College for Competitive Exams, Andhra Pradesh
	NO WEBSITE MATCHED

81  -->  Sowrya Consultancy
	QUERY :  Sowrya Consultancy
	MATCHING PHONES
	 || ORIGINAL :  ['8666669986', '8886986986']
	 || NEW :  ['9966533336']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666669986', '8886986986']
	 || NEW :  ['8886533336']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666669986', '8886986986']
	 || NEW :  ['9966533336']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Sowrya Consultancy, M.G. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sowrya Consultancy, Andhra Pradesh
	NO WEBSITE MATCHED

82  -->  TES
	QUERY :  TES
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(412) 682-6809']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(202) 363-6766']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(443) 438-6813']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(650) 681-5100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(408) 354-6150']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['+60362876000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(717) 856-5201']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(800) 535-5198']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['03 9737 7722']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['1712']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(410) 258-1074']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(717) 361-8254']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(703) 942-6930']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(240) 800-4140']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(817) 599-3400']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['03-9285 9412']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(631) 886-2632']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(717) 964-8378']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(540) 840-9480']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['0875464853']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['+385976805634']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['01 800 713 3320']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(202) 737-0024']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(240) 683-0200']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['044292045']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['0899133179']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['+66 74 464 405']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(888) 547-3369']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['02 918 9003']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['(540) 937-0537']
	NO PHONE MATCHED
	# CHANGING QUERY(2)
	QUERY :  TES, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08612368137']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08922-277045']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08644-226772']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['+(91)-8674-244822']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['8500900341']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08518329524']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08659 223733']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['9440432882']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['+918832473228']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['9000916768']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['9989778721']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08518-222203']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['+(91)-(866)-2430163']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08947232221']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08515228234']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08818223210']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08964242429']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  [' (0863) 2350535', ' 2211491', ' 2350161']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08572241399']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08645244202']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08662437502']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08676 232962']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['9959463823']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['+918594250999']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08612304031']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['08571223047']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['9299993902']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['4712444402', '9387839871']
	 || NEW :  ['\t0891 255 2718']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  https://www.vbrschools.com
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.facebook.com/st.josephschoolvzm
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://stjohnsenglishmediumschool.com/
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  https://www.facebook.com/holyangelsemhskovvur
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.skvtalumni.com/
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.facebook.com
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.stjosephskurnool.com
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.facebook.com/snemschool
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  https://www.facebook.com/St.Marys.High.School.Tadepalligudem
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  www.littleflowerenglishmediumschool.com
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.sriviswasanthischools.org
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.kurapatihighschool.com
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://mrrschool.com/
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://vallathstes.co.in
	 || NEW :  http://www.apsvizag.edu.in
	NO WEBSITE MATCHED

83  -->  Sri Medha V
	QUERY :  Sri Medha V
	 PINCODE MATCHED ***
{
    "website": "http://www.srimedhav.com", 
    "description": "Sri MedhaV was founded in the year 2007 with a strong determination to impart coaching from junior intermediate (MEC/CEC) to CA final under one roof. Since then the institute has been successfully generating CA professionals and winning the admiration of aspiring students and parents. Our deep roots in conceptual knowledge and ability to mould up ourselves to the ever changing environment and technical sophistication are the unparalleled strengths and the foundation for our future growth. Profile of our directors and the teaching ability of the faculty make us unique.", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-8/s720x720/12671710_1351305851552442_5010891604187313409_o.jpg", 
        "cover_id": "1351305851552442", 
        "offset_x": 50, 
        "offset_y": 0, 
        "id": "1351305851552442"
    }, 
    "phone": "+919246222223", 
    "link": "https://www.facebook.com/srimedhavinstitution/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520010", 
        "country": "India", 
        "longitude": "80.64006", 
        "street": "Sri MedhaV No 1 for MEC and CA", 
        "latitude": "16.5028"
    }, 
    "is_verified": false, 
    "id": "919776511372047", 
    "name": "Sri MedhaV Institution"
}

84  -->  CMS Professional Academy for CA
	QUERY :  CMS Professional Academy for CA
	# CHANGING QUERY(1)
	QUERY :  CMS Professional Academy for CA, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  CMS Professional Academy for CA, Andhra Pradesh
	NO WEBSITE MATCHED

85  -->  NRI Academy
	QUERY :  NRI Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['7207242191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['9803082013']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['08699004753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['7073706222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['8989-2299-24 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  NRI Academy, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  NRI Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662486066', '8662486067']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nriacademy.in/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  www.nriacademy.net
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net
	WEBSITE MATCHED @@@
{
    "website": "http://www.nriacademy.in/", 
    "description": "NRI ACADEMY ( SRINIVASA SADANAM)\n\nNRI JR KALASALA (I) Girls & Boys Day scholars\n\nKOTAKOMMALA STREET\n\nREDDY REDDY COLONY , TIRUPATI\n\nPHONE : 0877-2266237", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-0/p180x540/10683702_846993058647134_1229409398963932725_o.jpg", 
        "cover_id": "846993058647134", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "846993058647134"
    }, 
    "phone": "08772266237", 
    "link": "https://www.facebook.com/nriacademytirupathi/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517501", 
        "country": "India", 
        "longitude": "79.4131912", 
        "street": "new balaji colony , Tirupati", 
        "latitude": "13.6214164"
    }, 
    "is_verified": false, 
    "id": "620623554617420", 
    "name": "NRI Academy R&R Campus"
}

86  -->  NRI Academy
	QUERY :  NRI Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['7207242191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['9803082013']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['08699004753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['7073706222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['8989-2299-24 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  NRI Academy, Maruthi Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  NRI Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662434228']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nriacademy.in/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  www.nriacademy.net
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net
	WEBSITE MATCHED @@@
{
    "website": "http://www.nriacademy.in/", 
    "description": "NRI ACADEMY ( SRINIVASA SADANAM)\n\nNRI JR KALASALA (I) Girls & Boys Day scholars\n\nKOTAKOMMALA STREET\n\nREDDY REDDY COLONY , TIRUPATI\n\nPHONE : 0877-2266237", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-0/p180x540/10683702_846993058647134_1229409398963932725_o.jpg", 
        "cover_id": "846993058647134", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "846993058647134"
    }, 
    "phone": "08772266237", 
    "link": "https://www.facebook.com/nriacademytirupathi/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517501", 
        "country": "India", 
        "longitude": "79.4131912", 
        "street": "new balaji colony , Tirupati", 
        "latitude": "13.6214164"
    }, 
    "is_verified": false, 
    "id": "620623554617420", 
    "name": "NRI Academy R&R Campus"
}

87  -->  NRI Academy
	QUERY :  NRI Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['7207242191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['9803082013']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['08699004753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['7073706222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['8989-2299-24 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	# CHANGING QUERY(2)
	QUERY :  NRI Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
